Run	Sample	Accession	Organism	Stage	Section	Other	Layout
ERR4436710	SAMEA7171746	E-MTAB-9427	Mouse	E11.5	OFM	NA	Paired
ERR4436711	SAMEA7171746	E-MTAB-9427	Mouse	E11.5	OFM	NA	Paired
ERR4436712	SAMEA7171747	E-MTAB-9427	Mouse	E11.5	Dorsal Cup	NA	Paired
ERR4436713	SAMEA7171747	E-MTAB-9427	Mouse	E11.5	Dorsal Cup	NA	Paired
ERR4436714	SAMEA7171747	E-MTAB-9427	Mouse	E11.5	Dorsal Cup	NA	Paired
ERR4436715	SAMEA7171747	E-MTAB-9427	Mouse	E11.5	Dorsal Cup	NA	Paired
ERR4436716	SAMEA7171748	E-MTAB-9427	Mouse	E11.5	OFM	NA	Paired
ERR4436717	SAMEA7171748	E-MTAB-9427	Mouse	E11.5	OFM	NA	Paired
ERR4436718	SAMEA7171748	E-MTAB-9427	Mouse	E11.5	OFM	NA	Paired
ERR4436719	SAMEA7171748	E-MTAB-9427	Mouse	E11.5	OFM	NA	Paired
ERR4436720	SAMEA7171749	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436721	SAMEA7171749	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436722	SAMEA7171749	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436723	SAMEA7171749	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436724	SAMEA7171750	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436725	SAMEA7171750	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436726	SAMEA7171750	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436727	SAMEA7171750	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436728	SAMEA7171751	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436729	SAMEA7171751	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436730	SAMEA7171751	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436731	SAMEA7171751	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436732	SAMEA7171752	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436733	SAMEA7171752	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436734	SAMEA7171752	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436735	SAMEA7171752	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436736	SAMEA7171753	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436737	SAMEA7171753	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436738	SAMEA7171753	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436739	SAMEA7171753	E-MTAB-9427	Mouse	E12.5	Dorsal Cup	NA	Paired
ERR4436740	SAMEA7171754	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436741	SAMEA7171754	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436742	SAMEA7171754	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
ERR4436743	SAMEA7171754	E-MTAB-9427	Mouse	E12.5	OFM	NA	Paired
SRR9600599	GSM3904652	GSE84916	Chick	E5	Dorsal	Replicate 1	Single
SRR9600600	GSM3904653	GSE84916	Chick	E5	Fissure	Replicate 1	Single
SRR9600602	GSM3904654	GSE84916	Chick	E5	Ventral	Replicate 1	Single
SRR9600603	GSM3904655	GSE84916	Chick	E5	Whole	Replicate 1	Single
SRR9600604	GSM3904656	GSE84916	Chick	E5	Dorsal	Replicate 2	Single
SRR9600605	GSM3904657	GSE84916	Chick	E5	Fissure	Replicate 2	Single
SRR9600606	GSM3904658	GSE84916	Chick	E5	Ventral	Replicate 2	Single
SRR9600607	GSM3904659	GSE84916	Chick	E5	Whole	Replicate 2	Single
SRR9600608	GSM3904660	GSE84916	Chick	E5	Dorsal	Replicate 3	Single
SRR9600609	GSM3904661	GSE84916	Chick	E5	Fissure	Replicate 3	Single
SRR9600610	GSM3904662	GSE84916	Chick	E5	Ventral	Replicate 3	Single
SRR9600611	GSM3904663	GSE84916	Chick	E5	Whole	Replicate 3	Single
SRR9600612	GSM3904664	GSE84916	Chick	E6	Fissure	Replicate 1	Single
SRR9600613	GSM3904665	GSE84916	Chick	E6	Ventral	Replicate 1	Single
SRR9600614	GSM3904666	GSE84916	Chick	E6	Whole	Replicate 1	Single
SRR9600615	GSM3904667	GSE84916	Chick	E6	Fissure	Replicate 2	Single
SRR9600616	GSM3904668	GSE84916	Chick	E6	Ventral	Replicate 2	Single
SRR9600617	GSM3904669	GSE84916	Chick	E6	Whole	Replicate 2	Single
SRR9600618	GSM3904670	GSE84916	Chick	E6	Fissure	Replicate 3	Single
SRR9600619	GSM3904671	GSE84916	Chick	E6	Ventral	Replicate 3	Single
SRR9600620	GSM3904672	GSE84916	Chick	E6	Whole	Replicate 3	Single
SRR9600621	GSM3904673	GSE84916	Chick	E7	Fissure	Replicate 1	Single
SRR9600622	GSM3904674	GSE84916	Chick	E7	Ventral	Replicate 1	Single
SRR9600623	GSM3904675	GSE84916	Chick	E7	Whole	Replicate 1	Single
SRR9600624	GSM3904676	GSE84916	Chick	E7	Fissure	Replicate 2	Single
SRR9600625	GSM3904677	GSE84916	Chick	E7	Ventral	Replicate 2	Single
SRR9600626	GSM3904678	GSE84916	Chick	E7	Whole	Replicate 2	Single
SRR9600627	GSM3904679	GSE84916	Chick	E7	Fissure	Replicate 3	Single
SRR9600628	GSM3904680	GSE84916	Chick	E7	Ventral	Replicate 3	Single
SRR9600629	GSM3904681	GSE84916	Chick	E7	Whole	Replicate 3	Single
